ninja: Entering directory `/Users/nishchaljagadeesha/StudioProjects/android-faiss/app/.cxx/Debug/4e91h35h/arm64-v8a'
: && /Users/nishchaljagadeesha/Library/Android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/darwin-x86_64/bin/clang++ --target=aarch64-none-linux-android21 --sysroot=/Users/nishchaljagadeesha/Library/Android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/darwin-x86_64/sysroot -fPIC -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -std=c++11 -fopenmp -march=armv8-a -mfpu=neon -mfloat-abi=softfp -DGGML_USE_NEON  -static-libstdc++ -Wl,--build-id=sha1 -Wl,--no-rosegment -Wl,--fatal-warnings -Wl,--gc-sections -Wl,--no-undefined -Qunused-arguments    -Xlinker --dependency-file=CMakeFiles/faiss.dir/link.d -shared -Wl,-soname,libfaiss.so -o /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/build/intermediates/cxx/Debug/4e91h35h/obj/arm64-v8a/libfaiss.so CMakeFiles/faiss.dir/native-lib.cpp.o CMakeFiles/faiss.dir/extra/clapack/SRC/close.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/d_sign.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/daxpy.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dbdsqr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dcopy.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/ddot.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dgebd2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dgebrd.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dgelq2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dgelqf.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dgemm.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dgemv.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqr2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqrf.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dger.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dgesvd.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/disnan.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlabrd.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlacpy.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlae2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlaev2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlaisnan.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlamch.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlange.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlanst.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlansy.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlapy2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlarf.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfb.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfg.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfp.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlarft.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlartg.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlas2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlascl.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlaset.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq1.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq3.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq4.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq5.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq6.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlasr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlasrt.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlassq.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlasv2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dlatrd.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dnrm2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorg2l.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorg2r.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorgbr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorgl2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorglq.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorgql.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorgqr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorgtr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorm2r.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dormbr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dorml2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dormlq.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dormqr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/drot.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dscal.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dsteqr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dsterf.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dswap.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dsyev.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dsymv.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dsyr2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dsyr2k.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dsytd2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dsytrd.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dtrmm.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/dtrmv.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/endfile.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/err.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/exit_.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/f77_aloc.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/fmt.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/fmtlib.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/i_nint.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/ieeeck.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/iladlc.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/iladlr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/ilaenv.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/ilaslc.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/ilaslr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/iparmq.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/lsame.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/open.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/pow_dd.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/pow_di.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/pow_ri.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/r_sign.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/s_cat.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/s_cmp.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/s_copy.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sbdsqr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/scopy.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sfe.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sgebd2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sgebrd.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sgelq2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sgelqf.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sgemm.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sgemv.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sgeqr2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sgeqrf.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sger.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sgesvd.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sig_die.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sisnan.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slabrd.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slacpy.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slaisnan.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slamch.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slange.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slapy2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slarf.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slarfb.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slarfg.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slarfp.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slarft.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slartg.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slas2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slascl.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slaset.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slasq1.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slasq2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slasq3.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slasq4.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slasq5.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slasq6.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slasr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slasrt.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slassq.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/slasv2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/snrm2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sorg2r.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sorgbr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sorgl2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sorglq.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sorgqr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sorm2r.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sormbr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sorml2.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sormlq.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sormqr.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/srot.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sscal.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/sswap.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/ssyrk.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/strmm.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/strmv.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/util.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/wref.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/wrtfmt.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/wsfe.c.o CMakeFiles/faiss.dir/extra/clapack/SRC/xerbla.c.o CMakeFiles/faiss.dir/faiss/AutoTune.cpp.o CMakeFiles/faiss.dir/faiss/AuxIndexStructures.cpp.o CMakeFiles/faiss.dir/faiss/Clustering.cpp.o CMakeFiles/faiss.dir/faiss/FaissException.cpp.o CMakeFiles/faiss.dir/faiss/HNSW.cpp.o CMakeFiles/faiss.dir/faiss/Heap.cpp.o CMakeFiles/faiss.dir/faiss/IVFlib.cpp.o CMakeFiles/faiss.dir/faiss/Index.cpp.o CMakeFiles/faiss.dir/faiss/IndexBinary.cpp.o CMakeFiles/faiss.dir/faiss/IndexBinaryFlat.cpp.o CMakeFiles/faiss.dir/faiss/IndexBinaryFromFloat.cpp.o CMakeFiles/faiss.dir/faiss/IndexBinaryHNSW.cpp.o CMakeFiles/faiss.dir/faiss/IndexBinaryIVF.cpp.o CMakeFiles/faiss.dir/faiss/IndexFlat.cpp.o CMakeFiles/faiss.dir/faiss/IndexHNSW.cpp.o CMakeFiles/faiss.dir/faiss/IndexIVF.cpp.o CMakeFiles/faiss.dir/faiss/IndexIVFFlat.cpp.o CMakeFiles/faiss.dir/faiss/IndexIVFPQ.cpp.o CMakeFiles/faiss.dir/faiss/IndexIVFSpectralHash.cpp.o CMakeFiles/faiss.dir/faiss/IndexLSH.cpp.o CMakeFiles/faiss.dir/faiss/IndexPQ.cpp.o CMakeFiles/faiss.dir/faiss/IndexReplicas.cpp.o CMakeFiles/faiss.dir/faiss/IndexScalarQuantizer.cpp.o CMakeFiles/faiss.dir/faiss/IndexShards.cpp.o CMakeFiles/faiss.dir/faiss/InvertedLists.cpp.o CMakeFiles/faiss.dir/faiss/MetaIndexes.cpp.o CMakeFiles/faiss.dir/faiss/OnDiskInvertedLists.cpp.o CMakeFiles/faiss.dir/faiss/PolysemousTraining.cpp.o CMakeFiles/faiss.dir/faiss/ProductQuantizer.cpp.o CMakeFiles/faiss.dir/faiss/VectorTransform.cpp.o CMakeFiles/faiss.dir/faiss/WorkerThread.cpp.o CMakeFiles/faiss.dir/faiss/distances.cpp.o CMakeFiles/faiss.dir/faiss/hamming.cpp.o CMakeFiles/faiss.dir/faiss/index_io.cpp.o CMakeFiles/faiss.dir/faiss/utils.cpp.o CMakeFiles/faiss.dir/faiss/utils_simd.cpp.o  /Users/nishchaljagadeesha/Library/Android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/lib/aarch64-linux-android/21/liblog.so  /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/llama.cpp/build/libggml-base.so  /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/llama.cpp/build/libggml-cpu.so  /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/llama.cpp/build/libggml.so  /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/llama.cpp/build/libllama.so  /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/llama.cpp/build/common/libcommon.a  -latomic -lm && :
ld: error: undefined symbol: stdout
>>> referenced by log.cpp:69 (/Users/nishchaljagadeesha/Documents/GitHub/llama.cpp/common/log.cpp:69)
>>>               log.cpp.o:(common_log_entry::print(__sFILE*) const) in archive /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/llama.cpp/build/common/libcommon.a
>>> referenced by log.cpp:69 (/Users/nishchaljagadeesha/Documents/GitHub/llama.cpp/common/log.cpp:69)
>>>               log.cpp.o:(common_log_entry::print(__sFILE*) const) in archive /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/llama.cpp/build/common/libcommon.a

ld: error: undefined symbol: stderr
>>> referenced by log.cpp:69 (/Users/nishchaljagadeesha/Documents/GitHub/llama.cpp/common/log.cpp:69)
>>>               log.cpp.o:(common_log_entry::print(__sFILE*) const) in archive /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/llama.cpp/build/common/libcommon.a
>>> referenced by log.cpp:69 (/Users/nishchaljagadeesha/Documents/GitHub/llama.cpp/common/log.cpp:69)
>>>               log.cpp.o:(common_log_entry::print(__sFILE*) const) in archive /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/llama.cpp/build/common/libcommon.a
clang++: error: linker command failed with exit code 1 (use -v to see invocation)
ninja: build stopped: subcommand failed.
